NAME_VAX_PRIORITY_SCEN_1	prioritization_1_18p_ABCDE.txt
NAME_VAX_PRIORITY_SCEN_2	prioritization_2_65p_ABCDE.txt
NAME_VAX_PRIORITY_SCEN_3	prioritization_3_18p_ABCDE.txt
NAME_VAX_PROFILE_SCEN	vaccine_profile_H_35_12.txt
NAME_ADHERENCE_SCEN	vaccine_adherence_H.txt
NAME_DOSES_SCEN	vaccine_doses_PM_12.txt
NAME_IMPORT_SCEN	import_M.txt
NAME_CONTROL_SCEN	control_1.txt
NAME_REOPEN_SCEN	relative_reopen_1.txt
NAME_GEO	geo_0.txt
NAME_SCENARIO	3-18p-65p-18p-ABCDE-H-35-H-12-PM-0-10-0-1-50-1-M-0p66
PRIORITIZATION_1	18p
PRIORITIZATION_2	65p
PRIORITIZATION_3	18p
PROFILE	H
P_TRANS	35
ADHERENCE	H
SEASONALITY	50
DELAY_SCEN	12
DOSES_SCEN	PM
REGIONAL	0
REGIONAL_PRIORITY	10
GEO	0
REGIONAL_START	1
KEEP_R_CONSTANT	1
IMPORT	M
REPROD_NUM	0.66
